Content-Length: 69

{"params":{"version":36,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 266

{"params":{"textDocument":{"version":36,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":35,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":365}Content-Length: 176

{"params":{"version":36,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":36,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":366}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":367}Content-Length: 266

{"params":{"textDocument":{"version":36,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":37,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":368}Content-Length: 176

{"params":{"version":36,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":36,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 176

{"params":{"version":36,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 180

{"params":{"textDocument":{"version":36,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 465

{"params":{"version":36,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoFinal","jsonrpc":"2.0"}Content-Length: 466

{"params":{"version":37,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 266

{"params":{"textDocument":{"version":37,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":33,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 176

{"params":{"version":37,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":37,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 266

{"params":{"textDocument":{"version":37,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":35,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":374}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":369}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":372}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":370}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":376}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":377}Content-Length: 176

{"params":{"version":37,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":37,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 266

{"params":{"textDocument":{"version":37,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":37,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":375}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":371}Content-Length: 176

{"params":{"version":37,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":37,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 176

{"params":{"version":37,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 180

{"params":{"textDocument":{"version":37,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 465

{"params":{"version":37,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoFinal","jsonrpc":"2.0"}Content-Length: 306

{"result":{"data":[0,0,6,0,0,1,0,6,0,0,1,0,6,0,0,2,0,5,0,0,1,0,5,0,0,2,0,5,0,0,2,0,12,0,0,5,0,5,0,0,0,6,5,0,0,0,16,3,0,0,2,0,9,0,0,0,25,1,0,0,0,8,2,0,0,1,2,4,0,0,3,2,2,0,0,1,2,5,0,0,5,0,13,0,0,0,24,2,0,0,1,0,13,0,0,3,0,10,0,0,0,27,2,0,0,0,21,2,0,0,1,0,10,0,0,3,0,9,0,0,1,0,9,0,0]},"jsonrpc":"2.0","id":373}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":378}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":379}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":381}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":380}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":382}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":383}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":384}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":385}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":386}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":388}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":387}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":389}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":390}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":391}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":392}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":393}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":394}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":395}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":396}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":397}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":400}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":398}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":399}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":401}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":402}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":403}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":404}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":405}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":406}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":407}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":409}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":408}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":410}Content-Length: 466

{"params":{"version":38,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 266

{"params":{"textDocument":{"version":38,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":33,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 176

{"params":{"version":38,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":38,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 266

{"params":{"textDocument":{"version":38,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":35,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":411}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":412}Content-Length: 176

{"params":{"version":38,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":38,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 266

{"params":{"textDocument":{"version":38,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":37,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":413}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":414}Content-Length: 176

{"params":{"version":38,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":38,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 176

{"params":{"version":38,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 180

{"params":{"textDocument":{"version":38,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 465

{"params":{"version":38,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoFinal","jsonrpc":"2.0"}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":415}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":416}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":417}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":419}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":418}Content-Length: 466

{"params":{"version":39,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 306

{"result":{"data":[0,0,6,0,0,1,0,6,0,0,1,0,6,0,0,2,0,5,0,0,1,0,5,0,0,2,0,5,0,0,2,0,12,0,0,5,0,5,0,0,0,6,5,0,0,0,16,3,0,0,2,0,9,0,0,0,25,1,0,0,0,8,2,0,0,1,2,4,0,0,3,2,2,0,0,1,2,5,0,0,5,0,13,0,0,0,24,2,0,0,1,0,13,0,0,3,0,10,0,0,0,27,2,0,0,0,21,2,0,0,1,0,10,0,0,3,0,9,0,0,1,0,9,0,0]},"jsonrpc":"2.0","id":420}Content-Length: 466

{"params":{"version":40,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 76

{"jsonrpc":"2.0","id":421,"error":{"message":"File changed.","code":-32801}}Content-Length: 76

{"jsonrpc":"2.0","id":422,"error":{"message":"File changed.","code":-32801}}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":423}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":424}Content-Length: 266

{"params":{"textDocument":{"version":40,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":33,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 176

{"params":{"version":40,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":40,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 266

{"params":{"textDocument":{"version":40,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":35,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":428}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":425}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":430}Content-Length: 176

{"params":{"version":40,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":40,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 266

{"params":{"textDocument":{"version":40,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":37,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":426}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":427}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":431}Content-Length: 176

{"params":{"version":40,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":40,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 176

{"params":{"version":40,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 180

{"params":{"textDocument":{"version":40,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":433}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":432}Content-Length: 465

{"params":{"version":40,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoFinal","jsonrpc":"2.0"}Content-Length: 306

{"result":{"data":[0,0,6,0,0,1,0,6,0,0,1,0,6,0,0,2,0,5,0,0,1,0,5,0,0,2,0,5,0,0,2,0,12,0,0,5,0,5,0,0,0,6,5,0,0,0,16,3,0,0,2,0,9,0,0,0,25,1,0,0,0,8,2,0,0,1,2,4,0,0,3,2,2,0,0,1,2,5,0,0,5,0,13,0,0,0,24,2,0,0,1,0,13,0,0,3,0,10,0,0,0,27,2,0,0,0,21,2,0,0,1,0,10,0,0,3,0,9,0,0,1,0,9,0,0]},"jsonrpc":"2.0","id":429}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":434}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":435}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":436}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":438}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":437}Content-Length: 466

{"params":{"version":41,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 466

{"params":{"version":42,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 76

{"jsonrpc":"2.0","id":440,"error":{"message":"File changed.","code":-32801}}Content-Length: 76

{"jsonrpc":"2.0","id":439,"error":{"message":"File changed.","code":-32801}}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":441}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":442}Content-Length: 466

{"params":{"version":43,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 76

{"jsonrpc":"2.0","id":444,"error":{"message":"File changed.","code":-32801}}Content-Length: 76

{"jsonrpc":"2.0","id":443,"error":{"message":"File changed.","code":-32801}}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":445}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":446}Content-Length: 286

{"result":{"data":[0,0,6,0,0,1,0,6,0,0,1,0,6,0,0,2,0,5,0,0,1,0,5,0,0,2,0,5,0,0,2,0,12,0,0,5,0,5,0,0,0,6,5,0,0,0,16,3,0,0,2,0,9,0,0,0,25,1,0,0,0,8,2,0,0,1,2,4,0,0,3,2,2,0,0,1,2,5,0,0,5,0,13,0,0,0,24,2,0,0,1,0,13,0,0,3,0,10,0,0,0,27,2,0,0,0,21,2,0,0,1,0,10,0,0]},"jsonrpc":"2.0","id":447}Content-Length: 266

{"params":{"textDocument":{"version":43,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":33,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 176

{"params":{"version":43,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":43,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 266

{"params":{"textDocument":{"version":43,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":35,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":449}Content-Length: 176

{"params":{"version":43,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":43,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":448}Content-Length: 266

{"params":{"textDocument":{"version":43,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":37,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":450}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":451}Content-Length: 176

{"params":{"version":43,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":43,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 176

{"params":{"version":43,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 180

{"params":{"textDocument":{"version":43,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 465

{"params":{"version":43,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoFinal","jsonrpc":"2.0"}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":452}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":455}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":454}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":456}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":457}Content-Length: 306

{"result":{"data":[0,0,6,0,0,1,0,6,0,0,1,0,6,0,0,2,0,5,0,0,1,0,5,0,0,2,0,5,0,0,2,0,12,0,0,5,0,5,0,0,0,6,5,0,0,0,16,3,0,0,2,0,9,0,0,0,25,1,0,0,0,8,2,0,0,1,2,4,0,0,3,2,2,0,0,1,2,5,0,0,5,0,13,0,0,0,24,2,0,0,1,0,13,0,0,3,0,10,0,0,0,27,2,0,0,0,21,2,0,0,1,0,10,0,0,3,0,9,0,0,1,0,9,0,0]},"jsonrpc":"2.0","id":453}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":458}Content-Length: 466

{"params":{"version":44,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 266

{"params":{"textDocument":{"version":44,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":33,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 176

{"params":{"version":44,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":44,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 266

{"params":{"textDocument":{"version":44,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":35,"character":0},"end":{"line":37,"character":0}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":461}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":459}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":462}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":460}Content-Length: 176

{"params":{"version":44,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":44,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 266

